artisan,product name,principles,materials,processes,industrial scale items,regular price,image,url
Dabls Mbad African Bead Museum,Bone pendants - 45mm - price per pendant,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687213548-KJRU1MDH4GU33R50D4YO/Bone+pendants+%243.00+ea+45mm.jpg,
Dabls Mbad African Bead Museum,Bone pendents,"african american civil rights, african culture, african american culture",,,,$10.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921916302-TJELPF5PZG9G90MLD4RH/Bone+pendents+%2410.00+ea+.jpg,
Dabls Mbad African Bead Museum,Bone beads - 30X40mm - price per bead,"african american civil rights, african culture, african american culture",,,,$10.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687086118-TC0ENN5NXQWDWHO2K6M2/Bone+beads+%2410.00+ea+30X40mm+.jpg,
Dabls Mbad African Bead Museum,Hand-carved bone beads -  25mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.25,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585679245233-6P0M83HS3IG8GLMM8WAM/Hand-carved+bone+beads+%24.25+ea+25mm+.jpg,
Dabls Mbad African Bead Museum,Bone pendants,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584920893327-17XX0JEW4FKQUEQYCMIG/Bone+pendants+%242.00+ea+.jpg,
Dabls Mbad African Bead Museum,Bone pendants - 40mm - price per pendant,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687141508-RW3WF7G2M9HQPMSPANDH/Bone+pendants+%243.00+ea+40mm+.jpg,
Dabls Mbad African Bead Museum,Bone beads - 25mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585686997023-URB70XT7M8S2EWCVKUK2/Bone+beads+%24.75+ea+25mm+.jpg,
Dabls Mbad African Bead Museum,Bone beads-price per bead,"african american civil rights, african culture, african american culture",,,,$0.30,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584920159637-RDYYDY18T7QCPU8U5STK/Bone+beads+.30+ea+.jpg,
Dabls Mbad African Bead Museum,Bone beads - 15mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.15,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585679179009-AFY2XMN5CIQSXA14KYL2/Bone+dice+beads+%24.15+ea+15mm+.jpg,
Dabls Mbad African Bead Museum,Bone beads - 15mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585679054362-VRY5RGXTS01I158L1FO6/90470480_4212265482132660_6133553975493918720_n.jpg,
Dabls Mbad African Bead Museum,Disc bone beads - price per strand,"african american civil rights, african culture, african american culture",,,,$20.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921712059-F5AOQRWZX00VJ75R79QJ/Dic+bone+beads+10+for+%242.00+.jpg,
Dabls Mbad African Bead Museum,Horn beads - 18mm - price per bead,"african american civil rights, african culture, african american culture",,,,$1.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687627160-B4SYZQMJXCQ70Y9RQ973/Horn+beads+%241.00+ea+18mm+.jpg,
Dabls Mbad African Bead Museum,Horn beads - 24mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687699274-KGK0FCFCJC42X2XTMDM1/Horn+beads+%24.75+ea+24mm+.jpg,
Dabls Mbad African Bead Museum,Brass tear-shaped beads - 25mm - price per bead,"african american civil rights, african culture, african american culture",,,,Sale Price:$0.75 Original Price:$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921161744-SC15GEFK94D1VQP7G26A/Brass+tear-shaped+beads+%242.00+ea+.jpg,
Dabls Mbad African Bead Museum,Brass beads - 30mm - price per bead,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921216241-9XVZWB13H7W07IMXZWV0/Brass+beads+30mm+%243.00+ea+.jpg,
Dabls Mbad African Bead Museum,Brass beads - 30mm - price per bead,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921278455-SJPP6DER0SM69DOZU1D7/Brass+beads+30mm+%243.00+ea+version+2.jpg,
Dabls Mbad African Bead Museum,Camwood beads-price per bead,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921963928-WMNJQ8IHHH55WISQV0ZW/Camwood+%242.00+ea+.jpg,
Dabls Mbad African Bead Museum,Zebrawood beads-price per bead,"african american civil rights, african culture, african american culture",,,,$1.50,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921463320-5D1T9SLT85HX8MM3K884/Zebrawood+%241.50+ea+.jpg,
Dabls Mbad African Bead Museum,Iron beads (rare) - price per bead,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921545568-3L7AB5ICDJHIAJ9JO7ST/Iron+beads+rare+%243.00+ea+bead+.jpg,
Dabls Mbad African Bead Museum,Gold leaf beads-price for 3 beads,"african american civil rights, african culture, african american culture",,,,$10.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921620525-IBKS07IJR1NFGZ7PGNTS/Gold+leaf+beads+3+for+%2410.00+.jpg,
Dabls Mbad African Bead Museum,Glass beads 25mm (rare),"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584921806155-QG21ZO1972E640PYK9GI/Copy+of+rare+glass+beads+%243.00+ea+.jpg,
Dabls Mbad African Bead Museum,Carnelian bead necklace,"african american civil rights, african culture, african american culture",,,,$89.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584922425599-62CVO23HS4JNJ2HRENN2/Carnelian+bead+necklace+%2489.00+.jpg,
Dabls Mbad African Bead Museum,Ceramic beads - 20mm - price per bead,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585688424984-6LJRL5D6YXRTOG70547Q/Ceramic+beads+%242.00+ea+20mm+.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584922519373-5F1KX3GTBJ5U36O000ZP/Ceramic+beads+1980%27s+%242.00+ea+.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584922568709-992VEHUOLJHJ92D454KP/Ceramic+beads+1980%27s+%242.00+ea+%28part+2%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584922624636-VKMHITQPL5QEIIMCOHQQ/Ceramic+beads+1980%27s+%242.00+ea+%28part+3%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584922774869-HQIXYMEOJRE3C2SZTOV3/Ceramic+beads+1980%27s+%242.00+ea+%28part+4%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584922893729-III9J2NTXCQ5ZJBRU4O9/Ceramic+beads+1980%27s+%242.00+ea+%28part+5%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584922984069-CKJVYC6WG1ZKWMCR89SM/Ceramic+beads+1980%27s+%242.00+ea+%28Part+7%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923022703-MY8YQWWCG9XTOORM9VD4/Ceramic+beads+1980%27s+%242.00+ea+%28part+8%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923094022-EWS2MVQZ09CEBG9D9FGI/Ceramic+beads+1980%27s+%242.00+ea+%28part+9%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923134140-UAYGKQ85H9DOSIWZXYF3/Ceramic+beads+1980%27s+%242.00+ea+%28part+10%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's $2.00 ea,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923250647-UA9PA00GMLG858G3J3NI/Ceramic+beads+1980%27s+%242.00+ea+%28part+12%29.jpg,
Dabls Mbad African Bead Museum,Ceramic beads 1980's,"african american civil rights, african culture, african american culture",,,,$100.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923291660-GGOEQLZBQLWJDBF75K7Z/Ceramic+beads+1980%27s+%242.00+ea+%28part+13%29.jpg,
Dabls Mbad African Bead Museum,Teardrop glass pendants,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923352595-UOIX0BK0VMRZFE70TFA3/Teardrop+glass+pendants+%243.00+ea+%28part+2%29.jpg,
Dabls Mbad African Bead Museum,Teardrop glass pendants,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923391194-A7J1ZQNA58F6RHHRPXSL/Teardrop+glass+pendants+%243.00+ea+.jpg,
Dabls Mbad African Bead Museum,Navel blue donut beads,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923429529-HJWX4FIT7A7S81HPDC50/Navel+blue+donut+beads+%243.00+ea+.jpg,
Dabls Mbad African Bead Museum,Matted and glossed glass beads - price per strand,"african american civil rights, african culture, african american culture",,,,$89.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923478159-Y4SY740LFUCSBJ3SCKWT/Matted+and+glosses+glass+beads+%2489.00+.jpg,
Dabls Mbad African Bead Museum,Jadestone beads-entire strand,"african american civil rights, african culture, african american culture",,,,$250.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923550499-WIP0EPIUDEI80UDJEXFA/Jadestone+beads+%24250.00+.jpg,
Dabls Mbad African Bead Museum,Lucite beads,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923630974-FZUPL8N463LQO6NFAM65/Lucite+beads+%24.75+ea+.jpg,
Dabls Mbad African Bead Museum,Lucite beads,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923690484-ADCKOSCPZGSB4GZNUNPA/Lucite+beads+%24.75+ea+%28part+2%29.jpg,
Dabls Mbad African Bead Museum,Lucite beads,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923733823-R7VTAR0QY7YSCCFLMIDL/Lucite+beads+%24.75+ea+%28part+3%29.jpg,
Dabls Mbad African Bead Museum,Lucite beads,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923788964-QOYC43H9BE7XOW8959VV/Lucite+beads+%24.75+ea+%28part+4%29.jpg,
Dabls Mbad African Bead Museum,Lucite beads,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923841245-JULPXRLIM983QV3NUKXI/Lucite+beads+%24.75+ea+%28Part+5%29.jpg,
Dabls Mbad African Bead Museum,Lucite beads,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923888103-P8GY9WFABLZJHLHP0FNR/Lucite+beads+%24.75+ea+%28part+6%29.jpg,
Dabls Mbad African Bead Museum,Wood beads,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584923981104-CWP439NIF0OXAM33DWNV/Wood+beads+.75+ea+.jpg,
Dabls Mbad African Bead Museum,Wood crosses from the 1980's (collector items),"african american civil rights, african culture, african american culture",,,,$7.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584924026390-D8UCW8LCC7AQKQU0VFVG/Wood+crosses+from+the+1980%27s+collection+items+%247.00+ea+.jpg,
Dabls Mbad African Bead Museum,Wood pendant - 25mm,"african american civil rights, african culture, african american culture",,,,$7.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585678547531-3XI8X3CAXN4QGCGFJHQ0/Wood+pendant+%247.00+ea+25mm+.jpg,
Dabls Mbad African Bead Museum,Cat beads ebony wood and brass - 30mm - price per bead,"african american civil rights, african culture, african american culture",,,,$5.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584987074117-3O0UVANTWIUFA6EF0ZUK/Cat+beads+ebony+wood+and+brass+%245.00+ea+.jpg,
Dabls Mbad African Bead Museum,Horse beads ebony and brass - 25mm - price per bead,"african american civil rights, african culture, african american culture",,,,$5.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585678666758-W3YSN634Z77PTDB2D2DG/Horse+ebony+%26+brass+beads+%245.00+ea+25mm+.jpg,
Dabls Mbad African Bead Museum,Aluminum peace pendants - price per pendant,"african american civil rights, african culture, african american culture",,,,$15.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585686908735-TZ60YK7O2548SH9GRQU7/Aluminum+peace+pendants+%2415.00+.jpg,
Dabls Mbad African Bead Museum,Brass coins - price per coin,"african american civil rights, african culture, african american culture",,,,$0.15,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687334806-7CPVU2FWH93TWWWZUGGF/Brass+coins+%24.15+ea+.jpg,
Dabls Mbad African Bead Museum,Trade beads-price per bead,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584987405530-IA0ECPKAKBHF6U0FTVUZ/trade+beads+%243.00+ea+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 25mm - price per bead,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687774992-R74HXFGFSYV7IPEHH0KN/Glass+beads+%242.00+ea+25mm+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 12mm - price per bead,"african american civil rights, african culture, african american culture",,,,$2.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687835919-OKDLU7ZZA41E07YFZU46/Glass+beads+%242.00+ea+12mm+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 30mm - price per bead,"african american civil rights, african culture, african american culture",,,,$1.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687908412-5M9ER3GLXKF82PZ9FN6O/Glass+beads+%241.00+ea+30mm+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 25mm - price per bead,"african american civil rights, african culture, african american culture",,,,$1.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585688003811-QJNXE14FSZW3T09VDRMQ/Glass+beads+%241.00+ea+25mm+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 15mm - price per bead,"african american civil rights, african culture, african american culture",,,,$1.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585688129317-GCUHWABV0ZEUFVTGRG0U/Glass+beads+%241.00+ea+15mm+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 20mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585688248203-5EAJKAB9R5HR9BWHCO2L/Glass+beads+%24.75+ea+20mm+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 15mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585688282402-JJ2425606VJ6CMU96O9E/Glass+beads+%24.75+ea+15mm+.jpg,
Dabls Mbad African Bead Museum,Glass beads - 20mm - price per bead,"african american civil rights, african culture, african american culture",,,,$0.60,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585688347879-01UWLYWMQF6H8ONWEZ8B/Glass+beads+%24.60+ea+20mm+.jpg,
Dabls Mbad African Bead Museum,Glass bead necklace - price per necklace,"african american civil rights, african culture, african american culture",,,,$15.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585269521898-ZFMALDFUXT0RBVL2B1SV/Glass+bead+necklaces+%2415.00+ea+.jpg,
Dabls Mbad African Bead Museum,Ethiopia Red Amber beads - price per strand,"african american civil rights, african culture, african american culture",,,,$225.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1594695367606-HHXZOWR9VD3S439RU1GI/96386896_4497240226968516_3283185211377975296_n.jpg,
Dabls Mbad African Bead Museum,Ethiopia Butter Scotch Amber beads - price per strand,"african american civil rights, african culture, african american culture",,,,$325.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1594695779358-OCYG495HAD91NLAYQ4QY/101558693_4497240116968527_3575102812658335744_n.jpg,
Dabls Mbad African Bead Museum,Rare strand of Amber beads - price per strand,"african american civil rights, african culture, african american culture",,,,"$2,100.00",https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1594696071452-TK8HCWEABUMVQNAANRYD/82871210_4497239983635207_3439892857018646528_n.jpg,
Dabls Mbad African Bead Museum,Large Amber beads - 25 to 35mm - price per bead,"african american civil rights, african culture, african american culture",,,,$37.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1594788250291-BVQCWTSBPQ0JNGIVEO4D/101737362_4497240363635169_8389071804928360448_n.jpg,
Dabls Mbad African Bead Museum,Cowrie Shell Necklace - price per bead or price per strand,"african american civil rights, african culture, african american culture",,,,from $0.75,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1594836246349-OMBTO3KRTM3T1NGVYXDO/90603641_4216538641705344_8547909440815235072_n+%281%29.jpg,
Dabls Mbad African Bead Museum,Bag of Beads,"african american civil rights, african culture, african american culture",,,,$5.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1584918854160-ANAWOVCE9ECG98IFFS7C/Bags+of+beads+%245.00+ea+.jpg,
Dabls Mbad African Bead Museum,Hand-carved Quartz round beads - price per bead,"african american civil rights, african culture, african american culture",,,,$80.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1585687527575-PRB8S6XAQ3Q6P2JTM56B/Quartz+round+beads.jpg,
Dabls Mbad African Bead Museum,African Amber,"african american civil rights, african culture, african american culture",,,,$450.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675716367687-4AIIUIACBGJAA5ENIVG3/3D57FF98-38A2-4C77-8E80-4C8E4D05F675,
Dabls Mbad African Bead Museum,African Amber,"african american civil rights, african culture, african american culture",,,,$250.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675716481764-FL13LFGI5FL7SMT0FBKI/716DF5C7-D2AE-4A5C-8E4C-9C7BF3D067F1,
Dabls Mbad African Bead Museum,African Amber,"african american civil rights, african culture, african american culture",,,,$290.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675716544525-8CDBHN1MC7X39VG740E4/05DC9521-BF4D-4F59-A8EE-0DD777D55D5F,
Dabls Mbad African Bead Museum,carnelian,"african american civil rights, african culture, african american culture",,,,$350.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720400962-HDQWBTWAXS9A64LLZVG7/9C8A1AF2-D75F-4564-A690-A0032EE02838,
Dabls Mbad African Bead Museum,Resin,"african american civil rights, african culture, african american culture",,,,$55.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720512437-OVBRBOE2ZU3DRP8F0EPP/34C00C3A-8B9E-4CD6-8F6D-660A09DBD96B,
Dabls Mbad African Bead Museum,Blood Stone & Amazonite,"african american civil rights, african culture, african american culture",,,,$350.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720630470-VWMFDLKE9BU8Q9NNEM5R/56F6D720-544B-4DF2-8FE2-50320CD42358,
Dabls Mbad African Bead Museum,African Amber,"african american civil rights, african culture, african american culture",,,,$290.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720700029-AWJPGIJ26HM6OC2ZBWZD/394E8ECB-EF64-4912-9E2C-E60F48EC6BDA,
Dabls Mbad African Bead Museum,African Amber,"african american civil rights, african culture, african american culture",,,,$290.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720750578-NR4WE1CZ3NLYFZF5RY8O/2C0E1096-5797-4127-B1F4-5385A6C6212B,
Dabls Mbad African Bead Museum,Labradorite,"african american civil rights, african culture, african american culture",,,,$30.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720788324-AYAMCC6ANH3Z0BDEJ183/E01BBD4E-B5EC-4E71-8836-DF160B9D24C2,
Dabls Mbad African Bead Museum,Labradorite,"african american civil rights, african culture, african american culture",,,,$37.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720869387-PLEO6BUEI6TG5ZI67MCG/C9495EDC-B490-4718-88B7-720652804CB3,
Dabls Mbad African Bead Museum,Chevron,"african american civil rights, african culture, african american culture",,,,$380.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675720958640-BLAYRPQHQ85Y8BYARFQ4/3D0F0865-14B9-4D49-83AB-719B182D0061,
Dabls Mbad African Bead Museum,Resin,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675721021038-CX2K8I2QL33SETUHJ8OO/28DBBC31-E8E0-4BA3-9EF7-2229B9BF2A96,
Dabls Mbad African Bead Museum,Wood Beads,"african american civil rights, african culture, african american culture",,,,$3.00,https://images.squarespace-cdn.com/content/v1/5727a16062cd9496784d0916/1675721071810-1593ZFFD18Y6VG16OLME/96B68742-8ED3-4252-ADDA-70B0C7C104DA,