artisan,product name,principles,materials,processes,industrial scale items,regular price,regular price item,last price,unit price,image,url
olive mode,3 Piece Cosmetic Bag,"woman owned, black owned",", , ,",", , ,",,Regular price,$44.00 USD,$44.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_6c86c33a-b59f-497c-b4d8-fbb299e3a2e1.jpg?v=1652703778&width=533,https://www.olivemodeboutique.com/products/3-piece-cosmetic-bag
olive mode,A Night Out Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,From $32.00 USD,$32.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_d1eaf102-6764-4fd2-a062-c12f77f63a01.jpg?v=1634956002&width=533,https://www.olivemodeboutique.com/products/red-asymmetrical-dress
olive mode,Adhesive Lift Tape,"woman owned, black owned",", , ,",", , ,",,Regular price,$8.75 USD,$8.75 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/1eda4a39a2b169745a96491f97adadb1e7c0f4020306d9ffa8c27c6ade6466e7.jpg?v=1634168465&width=533,https://www.olivemodeboutique.com/products/2037-adhesive-breast-lift-tape-black
olive mode,Amber Striped Clutch,"woman owned, black owned",", , ,",", , ,",,Regular price,$65.00 USD,$65.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_7e832ccb-c1c4-4e7f-9c63-ab4b982b05ec.heic?v=1655267694&width=533,https://www.olivemodeboutique.com/products/urban-expressions-mayotte-clutch
olive mode,Ariel Ombré Mermaid Crochet Cover Up Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$74.00 USD,$74.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/image_abc50e53-405f-4996-a9e9-a6040d87ad3b.jpg?v=1684082579&width=533,https://www.olivemodeboutique.com/products/ombre-dyed-crochet-mermaid-dress
olive mode,Aspen Bracelet,"woman owned, black owned",", , ,",", , ,",,Regular price,$40.00 USD,$40.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/dcee8e69028e51dea8ce73ac1adb89a73c9e5e29a78b1e109e818d5dde959435.jpg?v=1633798333&width=533,https://www.olivemodeboutique.com/products/aspen-bracelet
olive mode,Aspen Ring Mini,"woman owned, black owned",", , ,",", , ,",,Regular price,$35.00 USD,$35.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/FullSizeRender_7cfdfbf0-876f-4421-92bc-d7edf6faf406.heic?v=1697934412&width=533,https://www.olivemodeboutique.com/products/brenda-grands-jewelry-aspen-ring-mini
olive mode,Axel Nail Bracelet: Silver,"woman owned, black owned",", , ,",", , ,",,Regular price,$65.00 USD,$65.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/FullSizeRender_ce4101d8-1ec8-4aa3-ad1e-fe79917a12c6.heic?v=1697930875&width=533,https://www.olivemodeboutique.com/products/axel-nail-bracelet-silver
olive mode,Bettany Bodysuit,"woman owned, black owned",", , ,",", , ,",,Regular price,$29.00 USD,$29.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/419b80a2bb442462363fd576abbef5fa2a66b3df7c45486f918c0ed3c00406f5.jpg?v=1634168458&width=533,https://www.olivemodeboutique.com/products/2014-bettany-bodysuit-black
olive mode,Black Mesh Cosmetic Bag Set,"woman owned, black owned",", , ,",", , ,",,Regular price,$12.98 USD,$12.98 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/image_b2df18f9-ce19-4091-a369-68b70d234817.heic?v=1692382330&width=533,https://www.olivemodeboutique.com/products/unishe-black-mesh-washing-bag-cosmetic-bag-moq-3pcs-zzkf455
olive mode,Blue Lagoon Mesh Midaxi Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$95.00 USD,$95.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/image_59313de9-baf6-40d5-bc3b-5a64ada2dd67.jpg?v=1684122482&width=533,https://www.olivemodeboutique.com/products/oasis
olive mode,Boob Savior Adhesive Remover,"woman owned, black owned",", , ,",", , ,",,Regular price,$13.99 USD,$13.99 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/63eb655703e5a346dba2da9ce4d655d830aac2ce3f5fe5404b804d8097a00413.jpg?v=1696595014&width=533,https://www.olivemodeboutique.com/products/boob-savior-adhesive-remover
olive mode,Bora Bora Kelly Green Crossbody,"woman owned, black owned",", , ,",", , ,",,Regular price,$70.00 USD,$70.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_e896a652-69d2-4745-bcc1-35de98140c01.heic?v=1678279979&width=533,https://www.olivemodeboutique.com/products/urban-expressions-fawna-crossbody
olive mode,Bora Bora Sky Blue Crossbody,"woman owned, black owned",", , ,",", , ,",,Regular price,$70.00 USD,$70.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_457b7ecb-d80b-4e5e-bcb5-802caf42c7d5.heic?v=1678281014&width=533,https://www.olivemodeboutique.com/products/urban-expressions-fawna-crossbody-1
olive mode,Botanical Fragrance Roller,"woman owned, black owned",", , ,",", , ,",,Regular price,$14.00 USD,$14.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_e826c545-fe52-4c83-8416-1ee1747cd710.jpg?v=1634268086&width=533,https://www.olivemodeboutique.com/products/cocoa-beach-fragrance-roller
olive mode,Braided Band Bracelet,"woman owned, black owned",", , ,",", , ,",,Regular price,$36.00 USD,$36.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/IMG-2817.heic?v=1697933505&width=533,https://www.olivemodeboutique.com/products/braided-band-bracelet
olive mode,Bubble Evening Bag: Silver,"woman owned, black owned",", , ,",", , ,",,Regular price,$66.00 USD,$66.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/39b27db6a89ce1de69d4b8fd630c5fb55febfd9ed84bd2a3c9b1a09aa1e9dec4.jpg?v=1696595843&width=533,https://www.olivemodeboutique.com/products/daisy-evening-bag-silver
olive mode,Butterfly Crystal Bag: Fuchsia,"woman owned, black owned",", , ,",", , ,",,Regular price,$80.00 USD,$80.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/8b7662a0d5973e1067816738c05587d036bd6b95e52835433b3bff8dbb8edd7b.jpg?v=1697332288&width=533,https://www.olivemodeboutique.com/products/vanessa-evening-bag-fuchsia
olive mode,Cabana Mesh Mini Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$48.00 USD,$48.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_c1012a34-bc86-4184-8c8a-ab60cf00094d.jpg?v=1652617140&width=533,https://www.olivemodeboutique.com/products/amy-lynn-dalia-dress
olive mode,Cabo Crop Top Set,"woman owned, black owned",", , ,",", , ,",,Regular price,$22.00 USD,$22.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_6d14d050-4f23-4e1b-a4d0-c368961fde1a.jpg?v=1627896328&width=533,https://www.olivemodeboutique.com/products/crop-top-set
olive mode,CALA 2-in-1 Rose Quartz Sonic Facial Massager,"woman owned, black owned",", , ,",", , ,",,Regular price,$22.00 USD,$22.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/982dc1e989189205a2b5343fe683ffad8dfa32d127a7660839f19f24ab9b19a0.png?v=1680700211&width=533,https://www.olivemodeboutique.com/products/best-beauty-group-cala-2-in-1-rose-quartz-sonic-facial-massager
olive mode,CALA 5 PIECE HYDROGEL LIP MASK ROSE COLLAGEN HYDRATING,"woman owned, black owned",", , ,",", , ,",,Regular price,$10.00 USD,$10.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/dfd11aa1db1cdc6fa06a88a7c334ab1a19701359b93bbdda31d7740c64336f94.png?v=1696595064&width=533,https://www.olivemodeboutique.com/products/cala-5-piece-hydrogel-lip-mask-rose-collagen-hydrating
olive mode,Cher Black Feather Crop Top,"woman owned, black owned",", , ,",", , ,",,Regular price,$68.00 USD,$68.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/IMG-3196.jpg?v=1702119185&width=533,https://www.olivemodeboutique.com/products/dressy-feather-trim-crop-top
olive mode,Chunky Tube Hoops Medium,"woman owned, black owned",", , ,",", , ,",,Regular price,$44.00 USD,$44.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/IMG-2819.heic?v=1697933637&width=533,https://www.olivemodeboutique.com/products/brenda-grands-jewelry-chunky-tube-hoops-medium
olive mode,Chunky Twisted Ring,"woman owned, black owned",", , ,",", , ,",,Regular price,$43.00 USD,$43.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/IMG-2816.heic?v=1697931636&width=533,https://www.olivemodeboutique.com/products/brenda-grands-jewelry-chunky-twisted-ring
olive mode,Cocktail Hour Chain Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$38.00 USD,$38.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_be268bda-2e57-4c24-9012-b4cd1dd686dc.jpg?v=1634955910&width=533,https://www.olivemodeboutique.com/products/chain-black-dress
olive mode,Cocktail Picks,"woman owned, black owned",", , ,",", , ,",,Regular price,$9.00 USD,$9.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/04971454be2207790869f9729da50a25b839ae07f2e805c18e3b85602676c313.jpg?v=1696595754&width=533,https://www.olivemodeboutique.com/products/cocktail-picks-wholesale
olive mode,COSRX Acne Clear Pimple Master Patch kbeauty,"woman owned, black owned",", , ,",", , ,",,Regular price,$7.00 USD,$7.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/a807aa6f5767e7265e7d3727f0fa7f767a2f4bbcffb0c83cd8b109b80f6ebe38.jpg?v=1696595070&width=533,https://www.olivemodeboutique.com/products/cosrx-acne-clear-pimple-master-patch-kbeauty
olive mode,Countdown Sequince Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,From $120.00 USD,$120.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_c57febf3-ffb1-4f2f-a90c-0913f5a24796.jpg?v=1638733124&width=533,https://www.olivemodeboutique.com/products/celebration-dress
olive mode,Creamsicle Maxi Crochet Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$72.00 USD,$72.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/image_c344bc08-76dc-442c-96e0-39b9900da344.heic?v=1684066882&width=533,https://www.olivemodeboutique.com/products/orange-maxi-crochet-dress
olive mode,Curved Shapewear Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$24.00 USD,$24.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/06344cc6527fd3ff6426b7a9314e04789a3024778f62463cc8892ad762f9b3ca.jpg?v=1634168450&width=533,https://www.olivemodeboutique.com/products/2009-curved-craze-shapewear-dress-black
olive mode,Dionne Sweater Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$118.00 USD,$118.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/Dionne-Dress.jpg?v=1698889994&width=533,https://www.olivemodeboutique.com/products/mini-sweater
olive mode,Donna Mirror Metallic Card Holder Wallet: Gold,"woman owned, black owned",", , ,",", , ,",,Regular price,$20.00 USD,$20.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/cca411be8d16af9fbd3ef8f071badf9cb8ac056971ffbf2602a064b89a2eff1e.jpg?v=1697332407&width=533,https://www.olivemodeboutique.com/products/afina-mirror-metallic-card-holder-wallet-gold
olive mode,Donna Mirror Metallic Card Holder Wallet: Silver,"woman owned, black owned",", , ,",", , ,",,Regular price,$20.00 USD,$20.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/a0c04dbe7ca96ea337f8842cc3042aa37e601c016632d08869a8ab843d2bb03d_788f521e-6b2d-49f9-b1d3-4834ef18b47d.jpg?v=1697332432&width=533,https://www.olivemodeboutique.com/products/afina-mirror-metallic-card-holder-wallet-silver
olive mode,Double Bar Earring,"woman owned, black owned",", , ,",", , ,",,Regular price,$52.00 USD,$52.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/6BB48CBA-55D7-4EE1-8CDA-0B6ABA6CB772.jpg?v=1697928543&width=533,https://www.olivemodeboutique.com/products/double-bar-earring
olive mode,Dr Jart Cryo Rubber™ Mask: Collagen,"woman owned, black owned",", , ,",", , ,",,Regular price,$15.00 USD,$15.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/97705953de098e1a37bfbe7ba75342097f0e67595df2082649f215f2da6df4a6.png?v=1696595084&width=533,https://www.olivemodeboutique.com/products/dr-jart-cryo-rubber%E2%84%A2-mask-collagen
olive mode,DR. JART+ Dermask Water Jet Vital Hydra Solution Sheet Mask,"woman owned, black owned",", , ,",", , ,",,Regular price,$7.00 USD,$7.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/692299467b88a8f4c9d1cb169818ed6fd680816f2e223fb50aad0e6f1cc30bc0.png?v=1680700232&width=533,https://www.olivemodeboutique.com/products/best-beauty-group-dr-jart-dermask-water-jet-vital-hydra-solution-sheet-mask
olive mode,DR. JART+ K Beauty Dermask Intra Jet Firming Solution,"woman owned, black owned",", , ,",", , ,",,Regular price,$7.00 USD,$7.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/f455c6912f25c768581be89d4549555feb03057215c0d9deda29a3721ac1d0a2.png?v=1680700228&width=533,https://www.olivemodeboutique.com/products/best-beauty-group-dr-jart-k-beauty-dermask-intra-jet-firming-solution
olive mode,Eco-Friendly Creaseless Clips 4pc Set - Black Terrazzo,"woman owned, black owned",", , ,",", , ,",,Regular price,$10.00 USD,$10.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/14df90a0ff994b5c57f0070fa542b384180765dd3ab5e8b8e9e8cb9c5dc48f6d.jpg?v=1696595129&width=533,https://www.olivemodeboutique.com/products/eco-friendly-creaseless-clips-4pc-set-black-terrazzo
olive mode,Emerald Satin Slit Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,From $72.00 USD,$72.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_480f828b-c34d-47a9-9465-cda505bf71f8.jpg?v=1627879081&width=533,https://www.olivemodeboutique.com/products/emerald-city-satin-slit-dress
olive mode,Equestrian Suede Jacket,"woman owned, black owned",", , ,",", , ,",,Regular price,From $48.00 USD,$48.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_ae61817b-c330-4b9d-bc00-5abc23031994.jpg?v=1634953697&width=533,https://www.olivemodeboutique.com/products/camel-cropped-suede-jacket
olive mode,"Evian Facial Spray - Evian Facial Spray, 1.7 oz","woman owned, black owned",", , ,",", , ,",,Regular price,$8.50 USD,$8.50 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/c7722e7afbb490a9e1d3b314412019fb49e497c1ab054e10ee198c5e28061bf9.jpg?v=1680700169&width=533,https://www.olivemodeboutique.com/products/evian-facial-spray-evian-facial-spray-1-7-oz
olive mode,Exfoliating Body Dry Brush,"woman owned, black owned",", , ,",", , ,",,Regular price,$14.00 USD,$14.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/a66e5db64693bfa45602fe983ab46ccd5fbc3aea76860e5c3e4d37c82c0a2f06.jpg?v=1696595139&width=533,https://www.olivemodeboutique.com/products/exfoliating-body-dry-brush
olive mode,Fairytale Ballerina Clutch,"woman owned, black owned",", , ,",", , ,",,Regular price,$70.00 USD,$70.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_e1403a49-9511-4803-977c-f46a0ae27622.heic?v=1670796479&width=533,https://www.olivemodeboutique.com/products/urban-expressions-shoshanna-evening-bag
olive mode,Fiji Black Woven Crossbody,"woman owned, black owned",", , ,",", , ,",,Regular price,$80.00 USD,$80.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_00bff48b-d51b-434b-a319-9315559986de.heic?v=1678281257&width=533,https://www.olivemodeboutique.com/products/urban-expressions-fiji-crossbody
olive mode,Francesca Gold Crystal Maxi Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$158.00 USD,$158.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/IMG-0457.jpg?v=1698895775&width=533,https://www.olivemodeboutique.com/products/gold-crystal-maxi
olive mode,Giselle Mirror Metallic Crossbody: Gold,"woman owned, black owned",", , ,",", , ,",,Regular price,$70.00 USD,$70.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/6ccf649d1f119b84cf75479480336dcacd4f1b49d5fa4dd4d9e81fe4acb41b90.jpg?v=1696596009&width=533,https://www.olivemodeboutique.com/products/donna-mirror-metallic-crossbody-gold
olive mode,Giselle Mirror Metallic Crossbody: Silver,"woman owned, black owned",", , ,",", , ,",,Regular price,$70.00 USD,$70.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/b5f3aae82cfe831f11f1db6de79487b6d2c2cf146195bde52721485aa7fbe038_c4c223da-da3c-4a7e-a7c5-38e99a6495cb.jpg?v=1696596043&width=533,https://www.olivemodeboutique.com/products/donna-mirror-metallic-crossbody-silver
olive mode,Greece Twist Top,"woman owned, black owned",", , ,",", , ,",,Regular price,From $28.00 USD,$28.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_4c4cae14-5d83-43df-b771-3d05a7a178d8.jpg?v=1630889818&width=533,https://www.olivemodeboutique.com/products/greece-twist-top
olive mode,Halle Black Cutwork Maxi,"woman owned, black owned",", , ,",", , ,",,Regular price,$126.00 USD,$126.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/Halle-Dress_4.jpg?v=1698443698&width=533,https://www.olivemodeboutique.com/products/janet-black-cutwork-maxi
olive mode,Houston Belted Romper,"woman owned, black owned",", , ,",", , ,",,Regular price,From $28.00 USD,$28.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_ba4c2ece-30fc-462f-925c-40d236376c91.jpg?v=1612885809&width=533,https://www.olivemodeboutique.com/products/houston
olive mode,Ice Roller - Terracotta,"woman owned, black owned",", , ,",", , ,",,Regular price,$18.00 USD,$18.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/a386a56410869fe9a8053f2709894eab8b686b9b61da15fbdcb0fe21db9028a4.jpg?v=1696595107&width=533,https://www.olivemodeboutique.com/products/ice-roller-terracotta
olive mode,INSTANT CHAMPAGNE COCKTAIL KIT,"woman owned, black owned",", , ,",", , ,",,Regular price,$30.00 USD,$30.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/a8cbda610436feb43a5d41128dd56feaedd99cecc0ff2374c226799dca14a75e.png?v=1696595766&width=533,https://www.olivemodeboutique.com/products/instant-champagne-cocktail-kit
olive mode,Invite Only Bodysuit Sweater,"woman owned, black owned",", , ,",", , ,",,Regular price,From $38.00 USD,$38.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_a9338e64-a13b-48b6-b139-b7e1cd4a921e.jpg?v=1638730769&width=533,https://www.olivemodeboutique.com/products/sweater-bodysuit
olive mode,Jada Green Mesh Cargo Dress,"woman owned, black owned",", , ,",", , ,",,Regular price,$108.00 USD,$108.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/files/Jada-Dress.jpg?v=1698890035&width=533,https://www.olivemodeboutique.com/products/jada-green-cargo-dress
olive mode,Janae Straw Clutch,"woman owned, black owned",", , ,",", , ,",,Regular price,$60.00 USD,$60.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_cc236bad-986b-4ad2-a7af-bed7886b2e61.heic?v=1655267640&width=533,https://www.olivemodeboutique.com/products/urban-expressions-evie-clutch
olive mode,Jizel Vertical Scrunch Crossbody,"woman owned, black owned",", , ,",", , ,",,Regular price,$80.00 USD,$80.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_f6a784f2-2c9a-4fb1-8891-f6b3d32b1977.heic?v=1655294247&width=533,https://www.olivemodeboutique.com/products/urban-expressions-rylee-clutch
olive mode,Kelly Red Cutout Strappy Jumpsuit,"woman owned, black owned",", , ,",", , ,",,Regular price,$159.00 USD,$159.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/image_bde5ca65-842c-4b2a-9a86-858a503f0530.jpg?v=1670793806&width=533,https://www.olivemodeboutique.com/products/red-cutout-strappy-jumpsuit
olive mode,Laneige Lip Sleeping Mask Treatment Balm Care,"woman owned, black owned",", , ,",", , ,",,Regular price,$24.00 USD,$24.00 USD,Regular price,https://www.olivemodeboutique.com/cdn/shop/products/e1d41211a980180f13c7cf2147ed01c232c8cb951d1728419c3f066a70b8ccd1.png?v=1680700241&width=533,https://www.olivemodeboutique.com/products/best-beauty-group-laneige-lip-sleeping-mask-treatment-balm-care
